path,sha256,role
configs/route_registry.json,e7573a701782b1c2cbbf2d74b7b2d6198b6f31e3bd944e7138046590d05133c3,reader-facing route registry
configs/scientific_contract_4km10min.json,cab64458f952f30c07d2f27778b72833e2797bd24b63bfbc7f6180eda4d8fa53,frozen scientific contract
configs/upstream_artifact_provenance.json,09d4c2747b7ad93c1d16b855bfefd8bf4bacee05d489f69bb480624ca8dd2108,non-redistributed upstream checkpoint provenance
data/examples/radar_only_audit_manifest.json,bec019d24ab8d7452c5c375f7308c892ef4945fecd041a93d18092e3a607d20a,public evaluation audit artifact: radar_only_audit_manifest.json
data/examples/radar_only_csi_by_lead_threshold.csv,d739a7e9a54f1b79fe7a2be24ed1af1f96cc09dfecf8b68ff6279249ea066479,public evaluation audit artifact: radar_only_csi_by_lead_threshold.csv
data/examples/station_dropout_audit_manifest.json,88a6b834579a685a7c2325d9965bc9a96085bbd97f741f30b42207e0b2cf9d6a,public evaluation audit artifact: station_dropout_audit_manifest.json
data/examples/station_dropout_csi_by_lead_threshold.csv,4a4fbbc0eab02d69cc50777942841d68401f7301aebce65bb023669c4d8b81fe,public evaluation audit artifact: station_dropout_csi_by_lead_threshold.csv
data/paper_aggregates/Allstation_overall.csv,9448c864f3d56641b1febdc3685c1f9494d44590f0ea70c8e6924780fec3e2dc,public-safe aggregate sheet: Allstation_overall
data/paper_aggregates/Allstation_seedwise.csv,084c0034dfa23991d80d6d1c719e36266444dce309d290de2d48dc081c00f52c,public-safe aggregate sheet: Allstation_seedwise
data/paper_aggregates/Case_definitions.csv,3a55a450e01c952b1c9334a6e911e0c2fcd73bccdd8d882d61c51d21a2dde477,public-safe aggregate sheet: Case_definitions
data/paper_aggregates/Case_mean_sd.csv,6bd5837a544b9a9c8ee99145b855148809aea29211d493adbb142f64d8d3af58,public-safe aggregate sheet: Case_mean_sd
data/paper_aggregates/Case_per_rep.csv,57a5199cc6ac1cf635ad412c56ed6ca6933b522c2c2d5eaf73cd50a8a02f4fca,public-safe aggregate sheet: Case_per_rep
data/paper_aggregates/Categorical_mean_sd.csv,57fa5a7456bc63c466a7b1ebacde556a98c6654c4a0277b99bdc793963bdd4e3,public-safe aggregate sheet: Categorical_mean_sd
data/paper_aggregates/Categorical_per_rep.csv,8e95feeab3f1f1226a9518cb66d5cb2d8e84d3c902803be340dfaa6364f1df8e,public-safe aggregate sheet: Categorical_per_rep
data/paper_aggregates/Continuous_mean_sd.csv,2f81f4490b4a8133897ae7824844cf8992c36ab1ccfc576682b1ac7f208d15bb,public-safe aggregate sheet: Continuous_mean_sd
data/paper_aggregates/Continuous_per_rep.csv,9597acb57f2504df06716f7d6b76333f95beba20c3c4f8df60af8c5f84306a46,public-safe aggregate sheet: Continuous_per_rep
data/paper_aggregates/Field_RN60_CSI.csv,e20befac99619f868ab4f362370e3932a8ecd57a122c60d0adc4dd4a75187f54,public-safe aggregate sheet: Field_RN60_CSI
data/paper_aggregates/Field_RN60_CSIM.csv,25da123e1d4de34992618d0f636da6b1ba95a3b94207250e08b1cca30b4200b3,public-safe aggregate sheet: Field_RN60_CSIM
data/paper_aggregates/Field_RN60_CSI_delta_CI.csv,9f300586dc6423a1aceb3b14e0c5fd8b6b1ca4318e298966e8d83c94041da2f6,public-safe aggregate sheet: Field_RN60_CSI_delta_CI
data/paper_aggregates/Field_instant_CSI.csv,6855611def55a5bc37619450b4c5124f5d519df922b94e82382cc121bc344a7a,public-safe aggregate sheet: Field_instant_CSI
data/paper_aggregates/Field_instant_CSIM.csv,e7b85e48116af38a7587e0d8818968c537aab39b9a7765dca21762d05b119bc1,public-safe aggregate sheet: Field_instant_CSIM
data/paper_aggregates/Fig2a_density.csv,4e9ca68fc5bcfdd13d9b438c7f33fa8dd9a8b25551b2ffd9776cb35896b8f573,public-safe aggregate sheet: Fig2a_density
data/paper_aggregates/Fig2a_summary.csv,b395d5be85a82c0107c25d216ebe4569bd4de19b35d70052e9deea67055ec50c,public-safe aggregate sheet: Fig2a_summary
data/paper_aggregates/Fig2b_amount_bins.csv,4167f49170818d64eaa952c351b4a19bb85225186e04b655c8b901cdce11f203,public-safe aggregate sheet: Fig2b_amount_bins
data/paper_aggregates/Fig2c_fixed_metrics.csv,f0054eafc50158780fc2992c57060cf448fe29294bb8f9badfd9c55517380881,public-safe aggregate sheet: Fig2c_fixed_metrics
data/paper_aggregates/Fig2d_CSI_summary.csv,1db18f53d7d3236b3bb51f9c6f433b0c978e80c0cd4f42d870eec08d6acc6670,public-safe aggregate sheet: Fig2d_CSI_summary
